CRITICAL - 2022-01-27 17:39:32 --> Invalid file: admin/management/user.php
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Managementwebsite.php(34): view('admin/managemen...', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Managementwebsite->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Managementwebsite))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 20:12:10 --> Undefined index: name_website
#0 C:\xampp\htdocs\fcm4\app\Views\admin\management-website.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 30, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Managementwebsite.php(34): view('admin/managemen...', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Managementwebsite->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Managementwebsite))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 20:13:00 --> Undefined index: name_website
#0 C:\xampp\htdocs\fcm4\app\Views\admin\management-website.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 30, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Managementwebsite.php(34): view('admin/managemen...', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Managementwebsite->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Managementwebsite))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-27 20:15:24 --> Undefined index: name_website
#0 C:\xampp\htdocs\fcm4\app\Views\admin\management-website.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 31, Array)
#1 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('admin/managemen...', Array, true)
#4 C:\xampp\htdocs\fcm4\app\Controllers\Admin\Managementwebsite.php(34): view('admin/managemen...', Array)
#5 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\admin\Managementwebsite->index()
#6 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Managementwebsite))
#7 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\fcm4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\fcm4\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
